,t-SNE position x,t-SNE position y,Which t-SNE
20171204_sample_2,-43.57,35.26,Excitatory
20171204_sample_4,-9.3,27.95,Excitatory
20171204_sample_5,0.41,22.18,Excitatory
20171204_sample_6,-44.93,37.13,Excitatory
20171207_sample_1,-42.05,35.22,Excitatory
20171207_sample_2,-41.93,35.6,Excitatory
20171207_sample_6,-5.22,18.62,Excitatory
20171207_sample_7,0.92,24.14,Excitatory
20171219_sample_1,-1.6,-11.52,Excitatory
20171219_sample_2,0.34,23.19,Excitatory
20171219_sample_3,-4.39,-16.64,Excitatory
20171219_sample_4,-42.21,35.37,Excitatory
20171219_sample_6,-42.69,37.84,Excitatory
20171219_sample_7,-2.43,1.59,Excitatory
20171219_sample_8,-42.68,35.36,Excitatory
20180102_sample_1,-42.85,34.93,Excitatory
20180102_sample_2,-1.31,25.03,Excitatory
20180102_sample_3,-42.97,35.24,Excitatory
20180102_sample_4,-41.93,35.5,Excitatory
20180102_sample_5,-3.22,-16.36,Excitatory
20180103_sample_1,2.36,-7.12,Excitatory
20180103_sample_2,-42.6,35.26,Excitatory
20180103_sample_3,-43.64,35.24,Excitatory
20180103_sample_4,,,           
20180103_sample_5,0.85,20.97,Excitatory
20180103_sample_6,-2.97,12.57,Excitatory
20180103_sample_7,-5.17,11.41,Excitatory
20180103_sample_8,-0.07,25.0,Excitatory
20180104_sample_1,,,           
20180104_sample_2,-3.67,28.99,Excitatory
20180104_sample_3,-2.68,-10.0,Excitatory
20180104_sample_4,,,           
20180104_sample_6,-43.7,37.35,Excitatory
20180105_sample_4,-1.17,24.5,Excitatory
20180105_sample_5,-7.95,12.5,Excitatory
20180105_sample_6,-0.0,23.48,Excitatory
20180108_sample_1,-5.58,12.42,Excitatory
20180108_sample_2,,,           
20180108_sample_3,0.77,21.99,Excitatory
20180108_sample_4,-44.74,4.53,Excitatory
20180108_sample_5,-43.1,37.74,Excitatory
20180108_sample_7,-5.73,10.67,Excitatory
20180108_sample_8,-42.5,35.04,Excitatory
20180108_sample_9,-2.85,24.12,Excitatory
20180108_sample_10,-42.47,35.28,Excitatory
20180109_sample_1,-1.53,23.76,Excitatory
20180109_sample_2,-0.8,24.82,Excitatory
20180109_sample_5,-7.95,27.54,Excitatory
20180110_sample_1,2.71,25.25,Excitatory
20180110_sample_2,-6.42,24.25,Excitatory
20180110_sample_3,-11.1,19.39,Excitatory
20180110_sample_4,-1.98,21.54,Excitatory
20180110_sample_5,-5.53,27.28,Excitatory
20180110_sample_7,1.28,24.97,Excitatory
20180110_sample_8,-44.92,36.89,Excitatory
20180111_sample_5,-7.89,31.3,Excitatory
20180115_sample_2,-4.71,-15.1,Excitatory
20180115_sample_5,-2.46,12.02,Excitatory
20180115_sample_6,,,           
20180115_sample_7,-6.95,26.76,Excitatory
20180115_sample_8,-5.15,3.44,Excitatory
20180115_sample_9,-1.27,25.69,Excitatory
20180118_sample_1,1.04,23.91,Excitatory
20180118_sample_2,-4.81,19.36,Excitatory
20180118_sample_4,-5.6,20.12,Excitatory
20180118_sample_6,-3.15,21.06,Excitatory
20180118_sample_7,-42.34,35.23,Excitatory
20180118_sample_10,-44.91,37.03,Excitatory
20180123_sample_1,-42.49,35.23,Excitatory
20180123_sample_3,-42.17,35.37,Excitatory
20180123_sample_5,-43.53,35.58,Excitatory
20180123_sample_6,-42.09,35.24,Excitatory
20180123_sample_7,-44.9,37.03,Excitatory
20180208_sample_1,,,           
