"HGNC ID (gene)","Approved symbol","Approved name","Previous symbols","Synonyms","Chromosome","Group"
"HGNC:5297","HTR3A","5-hydroxytryptamine receptor 3A","HTR3","","11q23.2","5-hydroxytryptamine receptors, ionotropic"
"HGNC:5298","HTR3B","5-hydroxytryptamine receptor 3B","","","11q23.2","5-hydroxytryptamine receptors, ionotropic"
"HGNC:24003","HTR3C","5-hydroxytryptamine receptor 3C","","","3q27.1","5-hydroxytryptamine receptors, ionotropic"
"HGNC:24004","HTR3D","5-hydroxytryptamine receptor 3D","","","3q27.1","5-hydroxytryptamine receptors, ionotropic"
"HGNC:24005","HTR3E","5-hydroxytryptamine receptor 3E","","","3q27.1","5-hydroxytryptamine receptors, ionotropic"
"HGNC:100","ASIC1","acid sensing ion channel subunit 1","ACCN2","","12q13.12","Acid sensing ion channel subunits"
"HGNC:99","ASIC2","acid sensing ion channel subunit 2","ACCN,ACCN1","","17q11.2-q12","Acid sensing ion channel subunits"
"HGNC:101","ASIC3","acid sensing ion channel subunit 3","ACCN3","","7q36.1","Acid sensing ion channel subunits"
"HGNC:21263","ASIC4","acid sensing ion channel subunit family member 4","ACCN4","","2q35","Acid sensing ion channel subunits"
"HGNC:17537","ASIC5","acid sensing ion channel subunit family member 5","ACCN5","","4q32.1","Acid sensing ion channel subunits"
"HGNC:21625","ANO1","anoctamin 1","ORAOV2,TMEM16A","","11q13.3","Anoctamins"
"HGNC:1183","ANO2","anoctamin 2","C12orf3,TMEM16B","","12p13.31","Anoctamins"
"HGNC:14004","ANO3","anoctamin 3","C11orf25,TMEM16C","","11p14.2","Anoctamins"
"HGNC:23837","ANO4","anoctamin 4","TMEM16D","","12q23.1","Anoctamins"
"HGNC:27337","ANO5","anoctamin 5","TMEM16E,LGMD2L","","11p14.3","Anoctamins"
"HGNC:25240","ANO6","anoctamin 6","TMEM16F","","12q12","Anoctamins"
"HGNC:31677","ANO7","anoctamin 7","PCANAP5,TMEM16G","","2q37.3","Anoctamins"
"HGNC:29329","ANO8","anoctamin 8","KIAA1623,TMEM16H","","19p13.11","Anoctamins"
"HGNC:20679","ANO9","anoctamin 9","TP53I5,TMEM16J","","11p15.5","Anoctamins"
"HGNC:25519","ANO10","anoctamin 10","TMEM16K","","3p22.1-p21.33","Anoctamins"
"HGNC:7103","MIP","major intrinsic protein of lens fiber","","","12q13.3","Aquaporins"
"HGNC:633","AQP1","aquaporin 1 (Colton blood group)","CO","","7p14.3","Aquaporins"
"HGNC:634","AQP2","aquaporin 2","","","12q13.12","Aquaporins"
"HGNC:636","AQP3","aquaporin 3 (Gill blood group)","","","9p13.3","Aquaporins"
"HGNC:637","AQP4","aquaporin 4","","","18q11.2","Aquaporins"
"HGNC:638","AQP5","aquaporin 5","","","12q13.12","Aquaporins"
"HGNC:639","AQP6","aquaporin 6","AQP2L","","12q13.12","Aquaporins"
"HGNC:640","AQP7","aquaporin 7","AQP7L","","9p13.3","Aquaporins"
"HGNC:642","AQP8","aquaporin 8","","","16p12.1","Aquaporins"
"HGNC:643","AQP9","aquaporin 9","","","15q21.3","Aquaporins"
"HGNC:16029","AQP10","aquaporin 10","","","1q21.3","Aquaporins"
"HGNC:19940","AQP11","aquaporin 11","","","11q14.1","Aquaporins"
"HGNC:19941","AQP12A","aquaporin 12A","AQP12","","2q37.3","Aquaporins"
"HGNC:6096","AQP12B","aquaporin 12B","INSSA3","","2q37.3","Aquaporins"
"HGNC:12703","BEST1","bestrophin 1","VMD2","","11q12.3","Bestrophins"
"HGNC:17107","BEST2","bestrophin 2","VMD2L1","","19p13.13","Bestrophins"
"HGNC:17105","BEST3","bestrophin 3","VMD2L3","","12q15","Bestrophins"
"HGNC:17106","BEST4","bestrophin 4","VMD2L2","","1p34.1","Bestrophins"
"HGNC:1405","CACNG1","calcium voltage-gated channel auxiliary subunit gamma 1","CACNLG","","17q24.2","Calcium channel auxiliary gamma subunits"
"HGNC:1406","CACNG2","calcium voltage-gated channel auxiliary subunit gamma 2","","","22q12.3","Calcium channel auxiliary gamma subunits"
"HGNC:1407","CACNG3","calcium voltage-gated channel auxiliary subunit gamma 3","","","16p12.1","Calcium channel auxiliary gamma subunits"
"HGNC:1408","CACNG4","calcium voltage-gated channel auxiliary subunit gamma 4","","","17q24.2","Calcium channel auxiliary gamma subunits"
"HGNC:1409","CACNG5","calcium voltage-gated channel auxiliary subunit gamma 5","","","17q24.2","Calcium channel auxiliary gamma subunits"
"HGNC:13625","CACNG6","calcium voltage-gated channel auxiliary subunit gamma 6","","","19q13.42","Calcium channel auxiliary gamma subunits"
"HGNC:13626","CACNG7","calcium voltage-gated channel auxiliary subunit gamma 7","","","19q13.42","Calcium channel auxiliary gamma subunits"
"HGNC:13628","CACNG8","calcium voltage-gated channel auxiliary subunit gamma 8","","","19q13.42","Calcium channel auxiliary gamma subunits"
"HGNC:1388","CACNA1A","calcium voltage-gated channel subunit alpha1 A","CACNL1A4,SCA6,MHP1,MHP","","19p13.13","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1389","CACNA1B","calcium voltage-gated channel subunit alpha1 B","CACNL1A5","","9q34.3","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1390","CACNA1C","calcium voltage-gated channel subunit alpha1 C","CCHL1A1,CACNL1A1","","12p13.33","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1391","CACNA1D","calcium voltage-gated channel subunit alpha1 D","CCHL1A2,CACNL1A2","","3p21.1","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1392","CACNA1E","calcium voltage-gated channel subunit alpha1 E","CACNL1A6","","1q25.3","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1393","CACNA1F","calcium voltage-gated channel subunit alpha1 F","CSNB2,AIED","","Xp11.23","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1394","CACNA1G","calcium voltage-gated channel subunit alpha1 G","","","17q21.33","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1395","CACNA1H","calcium voltage-gated channel subunit alpha1 H","","","16p13.3","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1396","CACNA1I","calcium voltage-gated channel subunit alpha1 I","","","22q13.1","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1397","CACNA1S","calcium voltage-gated channel subunit alpha1 S","HOKPP,MHS5,CACNL1A3","","1q32.1","Calcium voltage-gated channel alpha1 subunits"
"HGNC:1399","CACNA2D1","calcium voltage-gated channel auxiliary subunit alpha2delta 1","CACNL2A,CACNA2,MHS3,LINC01112","","7q21.11","Calcium voltage-gated channel auxiliary alpha2delta subunits"
"HGNC:1400","CACNA2D2","calcium voltage-gated channel auxiliary subunit alpha2delta 2","","","3p21.31","Calcium voltage-gated channel auxiliary alpha2delta subunits"
